N,F0,PER,d0,v0,collision,attack
4,0,0.5,8.373,56,1,1
5,-2,0.3,7.12,14,0,0
8,-8,0.48,7.361,82,1,0
6,-2,0.67,8.602,36,0,0
5,-2,0.71,4.678,17,0,0
4,-4,0.24000001,7.402,68,1,1
6,-3,0.78,8.586,44,0,0
8,-6,0.35000002,5.045,38,1,1
10,-4,0.1,5.924,44,1,0
9,-5,0.19,4.464,18,0,0
6,-2,0.15,5.985,57,0,0
8,-8,0.72,5.59,42,0,1
4,-4,0.21,8.559,49,0,0
9,-2,0.39,7.034,84,1,0
4,-6,0.46,4.757,66,1,1
5,-6,0.2,5.707,50,0,0
9,-2,0.34,7.868,63,0,0
2,-4,0.84,4.766,44,0,1
8,-2,0.28,7.324,26,1,1
6,-6,0.45,8.614,33,0,0
8,-3,0.85,4.447,37,1,0
5,-6,0.87,5.261,45,1,0
9,-5,0.07,6.685,89,0,0
8,-4,0.100000024,8.665,54,0,1
8,-2,0.38,6.375,12,1,1
7,-6,0.16,8.947,68,0,0
4,-7,0.15,6.119,21,0,1
6,-4,0.35000002,4.62,28,1,1
4,-4,0.26,8.257,60,0,1
7,-5,0.58,7.62,42,0,0
8,-4,0.37,8.291,20,1,1
10,-6,0.33,8.729,18,1,1
4,-8,0.01,8.148,47,0,1
6,-2,0.4,8.443,52,1,1
5,-3,0.76,6.651,84,1,0
9,-4,0.84,4.525,28,1,0
4,-8,0.3,8.275,34,1,1
3,-7,0.35,5.782,27,0,0
8,-6,0.38,6.41,85,0,0
9,-4,0.16,5.351,64,1,0
4,-4,0.16,6.262,19,0,1
6,-8,0.4,7.827,34,1,1
6,-6,0.9,5.566,76,1,1
8,-4,0.83,5.092,78,0,1
8,-4,0.87,4.527,36,0,1
4,-6,0.83,5.747,58,0,1
3,-2,0.05,7.259,57,0,1
8,-4,0.39,4.746,20,1,1
8,-4,0.37,8.341,74,1,1
6,-2,0.14,9.29,68,1,1
6,-6,0.2,8.421,54,0,1
5,-2,0.2,8.892,84,0,0
6,-7,0.77,6.201,32,1,0
10,-3,0.41,5.147,12,0,0
8,-3,0.55,7.751,67,0,0
3,-6,0.59,5.63,84,1,0
7,-6,0.8,6.986,35,1,0
8,-4,0.17000002,4.919,52,1,1
6,-4,0.28,8.461,55,0,0
6,-8,0.44,4.971,86,1,1
10,-2,0.18,4.864,50,1,0
6,-2,0.2,6.23,64,1,1
8,-2,0.75,7.051,64,0,1
2,-2,0.35000002,7.866,80,1,1
6,-2,0.18,5.095,72,1,1
8,-4,0.09,8.344999,22,1,1
3,-7,0.84,6.983,87,1,0
6,-8,0.13,4.882,58,0,0
9,-7,0.52,8.967,63,1,0
4,-8,0.15,7.364,80,1,1
9,-8,0.58,4.952,47,1,0
3,-5,0.95,7.674,35,1,0
5,-5,0.42,5.026,57,0,0
6,-4,0.47000003,9.049,30,1,1
6,-8,0.39,8.475,61,0,0
3,-8,0.77,6.326,43,1,0
4,-5,0.57,6.185,53,0,0
3,-2,0.85,8.763,27,0,0
7,-5,0.43,4.388,21,0,0
9,-2,0.52,7.649,87,1,0
2,-6,0.61,5.105,74,0,1
4,-4,0.35000002,5.378,58,1,1
3,-6,0.3,5.723,60,0,0
10,-2,0.4,8.936,36,1,0
4,-8,0.19,6.849,76,1,1
3,-4,0.21,5.072,63,0,0
10,-6,0.7,5.776,78,1,0
7,-2,0.64,5.281,32,0,0
4,-4,0.87,5.094,82,0,1
6,-7,0.6,6.853,65,1,0
8,-8,0.88,8.482,74,0,1
6,-6,0.21,8.814,72,1,1
6,-4,0.45,9.464,72,1,1
8,-8,0.22000003,9.036,84,1,1
4,-6,0.23000002,7.264,88,1,1
4,-2,0.24000001,4.843,78,1,1
6,-8,0.56,4.238,38,1,0
6,-6,0.15,4.557,36,0,1
3,-4,0.15,7.316,49,0,0
10,-4,0.26,4.214,30,1,0
8,-2,0.47000003,8.222,24,1,1
7,-6,0.86,4.871,63,1,0
5,-6,0.94,5.609,42,1,0
10,-7,0.09,7.998,62,1,0
6,-6,0.48000002,4.74,58,1,1
7,-2,0.96,6.497,30,1,0
8,-6,0.42000002,8.107,76,1,1
4,-4,0.87,5.36,22,0,0
5,-2,0.16,4.693,63,0,0
6,-2,0.56,8.391,36,0,1
8,-4,0.54,4.113,50,0,1
10,-4,0.42000002,7.278,18,1,1
6,-4,0.99,6.394,64,1,1
8,-6,0.03,5.22,80,1,1
10,-8,0.12,4.837,59,1,0
10,-8,0.19,7.106,52,1,1
7,-8,0.64,6.717,69,1,0
6,-7,0.19,6.218,80,0,1
4,-4,0.39,8.903,14,0,0
6,-5,0.32,7.057,64,0,0
8,-8,0.78,8.133,33,1,0
8,-6,0.5,9.011,36,1,1
10,-8,0.38,8.34,28,1,0
8,-5,0.33,4.289,25,0,0
6,-8,0.41000003,4.775,54,1,1
6,-7,0.47,5.439,11,0,0
8,-6,0.49,8.153,44,1,1
8,-6,0.87,4.704,14,0,0
8,-6,0.25,7.794,40,1,1
2,-4,0.36,7.039,76,1,1
6,-6,0.63,5.329,26,0,1
9,-1,0.14,6.561,36,0,0
5,-2,0.05,6.614,20,0,0
4,-8,0.4,6.299,64,0,0
4,-2,0.73,4.082,86,0,1
8,-4,0.01,6.587,18,0,0
10,-8,0.23000002,9.207,86,1,1
5,-5,0.79,5.59,40,1,0
10,-8,0.36,7.474,10,0,0
4,-8,0.04,4.509,20,0,0
6,-6,0.44,8.756,80,1,1
6,-8,0.97,6.536,62,1,1
6,-2,0.19,8.962,44,1,1
8,-8,0.37,5.402,11,0,0
6,-2,0.95,6.701,36,0,1
6,-4,0.28,6.7,14,0,1
10,-7,0.8,5.868,46,1,0
4,-4,0.43,4.653,74,1,1
4,-8,0.23000002,7.734,78,1,1
8,-6,0.65,5.357,32,0,0
8,-7,0.01,7.392,65,0,0
10,-2,0.39,7.495,31,1,0
8,-3,0.62,7.583,15,0,0
8,-4,0.27,6.929,28,0,0
4,-4,0.28,8.984,62,1,1
10,-3,0.18,7.78,18,1,0
9,-3,0.75,5.456,53,1,0
8,-4,0.5,8.066999,18,1,1
6,-4,0.050000012,9.193,80,1,1
4,-6,0.52,4.333,89,0,0
3,-8,0.79,5.888,57,0,0
8,-2,0.5,7.276,90,0,1
8,-8,0.64,7.351,68,0,1
4,-6,0.14,5.953,20,0,1
8,-6,0.95,4.838,12,0,1
8,-8,0.33,6.232,36,1,1
3,-6,0.75,6.993,85,0,0
6,-6,0.93,3.604,58,0,1
8,-8,0.17,4.781,24,0,0
8,-4,0.34,5.525,60,0,0
10,-4,0.23000002,8.932,68,1,1
4,-8,0.16000003,5.185,62,0,1
4,-4,0.76,8.083,56,0,1
8,-2,0.37,7.218,82,1,1
4,-4,0.35000002,4.52,64,1,1
4,-2,0.7,4.232,66,0,1
10,-2,0.25,8.147,15,1,0
4,-4,0.54,7.089,74,0,1
8,-4,0.67,5.394,74,0,1
5,-1,0.1,8.63,69,0,0
10,-4,0.48000002,6.619,78,1,1
2,-8,0.78999996,8.055,58,0,1
4,-6,0.74,7.081,90,0,1
3,-2,0.12,6.107,53,0,1
2,-6,0.48000002,9.425,24,1,1
10,-5,0.54,7.801,64,1,0
5,-7,0.13,6.448,39,0,0
2,-8,0.45,9.212,78,1,1
4,-2,0.84,7.372,70,0,1
10,-4,0.51,6.436,28,0,1
8,-4,0.120000005,9.33,64,1,1
6,-4,0.74,4.769,18,0,1
2,-4,0.39,4.982,48,1,1
6,-4,0.44,7.438,68,1,1
8,-8,0.67,4.444,86,0,1
8,-6,0.37,6.327,37,0,0
10,-2,0.1,5.131,58,1,0
3,-2,0.77,6.045,23,0,0
8,-8,0.69,5.227,64,0,1
4,-2,0.93,7.071,75,1,0
4,-2,0.17000002,8.325,74,1,1
10,-6,0.5,9.165,16,1,1
4,-8,0.6,7.466,21,0,0
7,-7,0.33,4.912,44,0,0
6,-2,0.25,4.907,58,1,1
9,-8,1.0,4.0,65,1,0
4,0,0.26,6.883,76,0,1
3,-5,0.18,6.237,69,0,0
8,-2,0.13,4.828,62,1,1
4,-6,0.32,5.176,26,0,0
9,-3,0.08,4.754,56,0,0
4,-3,0.09,7.52,38,0,1
8,-6,0.78,6.799,22,1,0
8,-2,0.8,6.077,18,1,0
3,-1,0.28,4.966,12,0,1
8,-4,0.110000014,6.909,62,1,1
6,-6,0.39,5.991,18,1,1
4,-6,0.95,7.109,30,0,1
10,-4,0.110000014,7.808,82,1,1
8,-6,0.41000003,7.616,22,1,1
3,-5,0.41,6.687,28,0,0
9,-5,0.74,5.418,76,1,0
8,-2,0.74,5.447,90,0,1
3,-4,0.68,6.676,39,0,0
8,-6,0.86,3.5770001,24,0,1
10,-2,0.12,6.167,34,1,0
4,-6,0.3,6.984,72,1,1
4,-4,0.95,5.554,54,1,0
7,-4,0.82,5.79,52,1,0
4,-4,0.44,5.35,44,1,1
7,-7,0.19,8.068,57,0,0
8,-1,0.13,7.156,31,0,0
5,-7,0.08,6.036,52,0,0
4,-8,0.55,6.414,70,0,1
4,-6,0.71,3.857,78,0,1
6,-5,0.08,6.23,83,0,0
6,-4,0.04000002,5.683,68,1,1
5,-4,0.84,8.66,26,0,0
3,-3,0.62,7.489,35,0,0
3,-7,0.14,5.574,27,0,0
2,-6,0.95,4.353,12,0,1
10,-2,0.100000024,5.288,44,1,1
9,-4,0.8,8.356,12,1,0
7,-2,0.85,6.2,87,1,0
9,-8,0.65,6.476,46,1,0
6,0,0.48000002,6.251,14,1,1
4,-8,0.9,6.197,78,0,1
10,-2,0.85,8.112,32,1,0
10,-6,0.8,6.487,80,1,0
7,-6,0.56,6.908,33,0,0
6,-6,0.6,5.784,32,0,1
4,-4,0.01,8.742,26,0,0
4,-4,0.98,7.535,38,0,1
10,-3,0.29,4.127,19,1,0
6,-2,0.13,7.842,80,1,1
8,-6,0.68,6.933,54,0,1
5,-2,0.76,8.342,14,0,0
6,-6,0.120000005,4.738,36,0,1
6,-5,0.22,7.814,31,0,0
10,-6,0.23000002,8.111,24,1,1
7,-8,0.84,8.468,72,1,0
10,-2,0.03,5.181,84,1,1
8,-4,0.4,5.505,32,1,1
4,-2,0.18,6.193,84,1,1
4,-6,0.45,6.179,66,1,1
6,-8,0.62,8.339,34,0,1
4,-2,0.31,5.3,82,1,1
6,-6,0.81,7.855,76,0,1
6,-2,0.07,8.201,13,0,0
8,-6,0.88,8.194,26,0,1
4,-7,0.39,4.717,36,0,0
3,-5,0.16,5.36,54,0,1
5,-4,0.24,6.714,14,0,0
4,-8,0.62,3.729,86,0,1
10,-2,0.43,5.055,86,1,1
6,-6,0.28,6.563,84,1,1
8,-4,0.83,6.653,40,0,1
8,0,0.37,6.385,60,1,1
5,-2,0.04,4.819,65,0,0
3,-8,0.74,7.452,64,0,0
6,-8,0.93,6.894,50,1,0
3,-7,0.82,6.39,76,1,0
8,-6,0.83,6.303,42,0,1
3,-3,0.56,5.985,47,0,0
5,-8,0.09,7.16,24,0,0
6,-3,0.99,8.845,13,1,0
3,-2,0.08,5.631,57,0,1
10,-6,0.27,6.611,37,1,0
2,-2,0.39,6.424,72,1,1
3,-2,0.26,7.827,55,0,1
3,-2,0.29,5.519,27,0,0
8,-2,0.13,4.793,78,1,1
8,-6,0.55,4.037,37,1,0
8,-4,0.42000002,4.768,52,1,1
6,-4,0.79,7.272,50,0,0
7,-4,0.81,8.693,84,1,0
10,-2,0.07,6.005,22,1,1
6,-4,0.01,4.383,10,0,0
8,-2,0.17000002,9.235,54,1,1
8,-4,0.48000002,7.001,34,1,1
10,-2,0.31,9.059,26,1,1
3,-6,0.09,4.346,12,0,1
8,-7,0.96,4.242,31,1,0
6,-2,0.65,5.164,48,0,0
8,-8,0.24000001,8.447,22,1,1
5,-7,0.24,8.645,43,0,0
9,-5,0.76,4.667,56,1,0
6,-4,0.42000002,4.809,80,1,1
7,-3,0.25,8.506,38,0,0
6,-6,0.4,4.965,76,1,1
6,-2,0.27,9.22,74,1,1
10,-8,0.97,8.693,50,1,0
6,-2,0.39,6.134,80,1,1
4,-4,0.26,6.963,20,0,1
6,-4,0.29000002,6.596,74,1,1
9,-6,0.74,6.599,73,1,0
9,-4,0.14,5.243,65,1,0
9,-4,0.17,5.747,61,1,0
5,-4,0.28,8.818,27,0,0
7,-8,0.17,7.872,15,0,0
10,-2,0.25,5.279,60,1,1
4,-8,0.93,8.35,80,0,1
8,-8,0.23000002,7.739,52,1,1
10,-8,0.05,6.348,26,1,0
5,-7,0.03,7.673,28,0,0
8,-6,0.2,6.51,42,1,1
9,-5,0.27,8.099,39,1,0
3,-5,0.75,4.386,64,0,0
7,-4,0.28,5.415,30,0,0
6,-6,0.55,4.173,22,0,1
4,-6,0.9,5.955,20,0,1
8,-2,0.89,4.88,86,0,1
3,-8,0.81,7.636,23,0,0
4,-6,0.16,5.742,11,0,1
8,0,0.18,9.265,62,1,1
10,-4,0.18,5.694,12,0,0
6,-7,0.13,6.539,79,0,0
6,-2,0.75,8.203,68,0,1
10,-6,0.32,7.462,27,1,0
8,-7,0.46,7.703,23,0,0
4,-8,0.110000014,9.137,70,1,1
4,-5,0.12,5.717,45,0,1
10,-8,0.23,8.778,18,1,0
6,-8,0.42000002,8.438,86,1,1
6,-6,0.42000002,5.811,34,1,1
10,-8,0.96,7.094,74,1,0
6,-5,0.35,8.925,56,0,1
5,-3,0.67,4.114,68,1,0
6,-6,0.26,6.168,22,0,0
8,-8,0.36,7.593,20,1,1
5,-7,0.55,5.131,85,1,0
8,-6,0.91999996,3.506,44,0,1
4,-2,0.33,5.639,54,1,1
5,-8,0.83,6.919,29,1,0
10,-8,0.69,6.08,69,1,0
8,-4,0.8,5.084,32,0,1
6,-6,0.82,5.354,79,1,0
8,-1,0.89,8.789,60,1,0
4,-8,0.27,6.801,46,1,1
4,-2,0.16000003,5.008,76,0,1
6,-6,0.54,4.858,46,0,1
7,-7,0.41,8.095,54,0,0
10,-4,0.42000002,7.855,14,1,1
4,-7,0.42,5.417,70,0,0
7,-5,0.72,7.126,18,0,0
4,-2,0.24,4.944,85,0,0
5,-6,0.94,5.424,55,1,0
8,-5,0.89,5.519,37,1,0
8,-5,0.67,8.881,27,1,0
7,-8,0.84,8.259,59,1,0
6,-8,0.78,6.896,12,0,1
7,-7,0.38,6.4,68,0,0
3,-5,0.02,5.571,67,0,0
10,-3,0.4,7.06,77,1,0
4,-4,0.7,4.347,78,1,0
4,-7,0.53,6.723,66,0,0
8,-8,0.41000003,4.889,32,1,1
4,-4,0.17000002,5.403,82,0,1
9,-2,0.15,5.831,33,1,0
9,-5,0.46,8.675,82,0,0
7,-7,0.82,8.48,51,1,0
6,-2,0.93,4.786,62,0,1
6,-2,0.42,4.192,89,0,0
4,-2,0.81,8.905,69,1,0
10,-4,0.67,7.957,19,1,0
10,-7,0.42,6.211,49,1,0
9,-7,0.11,8.658,67,0,0
9,-5,0.31,5.151,49,1,0
8,-8,0.43,6.547,28,0,0
8,-4,0.99,3.7150002,14,0,1
8,-4,0.83,5.755,46,0,1
8,-8,0.81,7.809,87,1,0
4,-1,0.97,4.387,21,1,0
6,-8,0.74,4.987,88,0,1
6,-2,0.09,4.721,70,0,0
3,-8,0.03,6.174,10,0,1
3,-4,0.64,7.661,36,0,0
6,-6,0.95,7.117,50,0,1
9,-6,0.15,8.273,43,0,0
6,-2,0.22000003,5.324,70,1,1
9,-3,0.91,4.792,80,1,0
9,-3,0.54,4.273,61,1,0
3,-3,0.01,6.398,25,0,1
8,-6,0.46,7.929,76,1,1
8,-7,0.47,8.078,10,0,0
9,-1,0.47,7.759,34,1,0
4,-4,0.84,5.156,76,0,1
6,-6,0.110000014,5.1,56,1,1
4,-3,0.23,8.248,80,0,0
5,-3,0.84,7.965,49,1,0
6,-4,0.77,3.5300002,82,0,1
8,-5,0.84,6.5,69,1,0
6,-8,0.56,7.082,12,0,1
10,-7,0.47,5.511,55,1,0
6,-6,0.28,6.109,14,0,1
4,-6,0.37,9.391,50,1,1
6,-8,0.41,7.631,55,0,0
8,-7,0.93,5.854,52,1,0
6,-8,0.79,4.733,87,1,0
4,-4,0.49,7.186,74,1,1
10,-2,0.54,8.091,53,1,0
5,-1,0.24,7.382,80,0,0
8,0,0.36,7.545,42,1,1
8,-3,0.09,7.97,76,0,0
8,-8,0.75,8.045,75,1,0
4,-8,0.91,5.059,15,1,0
4,-4,0.24000001,5.472,66,1,1
4,-4,0.45,7.556,49,0,0
10,-6,0.54,8.398,20,0,1
6,-8,0.1,5.166,50,0,0
3,-8,0.28,8.892,15,0,1
5,-6,0.68,8.42,27,0,0
6,-4,0.6,8.276,34,0,1
8,-4,0.37,5.744,12,1,1
6,-1,0.27,6.177,80,0,0
5,-7,0.79,8.02,53,1,0
9,-7,0.81,6.145,64,1,0
8,-8,0.81,6.45,26,0,1
6,-6,0.12,8.225,13,0,0
9,-6,0.28,8.19,41,0,0
8,-5,0.51,5.674,26,0,0
8,-6,0.8,6.778,37,1,0
5,-4,0.21,4.158,85,0,0
4,-4,0.45,8.807,80,1,1
9,-5,0.38,8.446,13,1,0
8,-7,0.4,5.729,33,0,0
9,-2,0.79,4.064,68,1,0
6,-6,0.29,5.749,63,0,1
5,-2,0.89,5.612,66,1,0
4,-2,0.69,6.399,58,0,1
4,-4,0.36,8.301,38,0,0
5,-7,0.92,5.288,21,1,0
8,-2,0.03,9.294,68,1,1
6,-4,0.88,3.979,88,0,1
4,-8,0.43,6.828,52,1,1
3,-4,0.88,4.252,14,0,0
6,-6,0.93,5.846,80,0,1
6,-8,0.5,6.341,32,0,1
6,-2,0.39,5.327,48,1,1
4,-5,0.25,8.011,20,0,0
8,-4,0.54,3.6950002,56,0,1
9,-4,0.62,5.534,77,1,0
10,-7,0.3,6.459,56,1,0
6,-8,0.73,6.366,10,0,1
5,-5,0.62,5.325,20,1,0
8,-8,0.85,7.31,42,0,1
5,-2,0.94,6.682,89,1,0
3,-8,0.25,5.075,44,0,0
3,-7,0.01,4.537,11,0,1
8,-2,0.79,7.012,80,1,0
2,-4,0.82,6.435,64,0,1
6,-2,0.38,9.363,64,1,1
8,-2,0.38,5.852,34,1,1
8,-4,0.02,9.367,44,1,1
5,-2,0.33,5.492,52,0,0
6,-8,0.85,4.105,50,0,1
8,-2,0.74,4.143,60,0,1
6,-6,0.73,4.194,36,0,1
7,-8,0.14,7.633,79,0,1
8,-8,0.19,4.992,54,1,1
8,-8,0.46,7.203,64,1,1
4,-8,0.75,7.7390003,60,0,1
6,-7,0.33,5.735,22,0,0
8,-8,0.2,8.703,40,1,1
10,-2,0.47000003,8.416,22,1,1
5,-4,0.1,8.662,23,0,0
10,-2,0.25,9.271,52,1,1
10,-2,0.26,9.312,64,1,1
7,-3,0.76,4.367,32,0,0
10,-8,0.98,8.273,60,1,0
6,-6,0.05,4.811,25,0,0
6,-6,0.84,4.801,52,0,1
5,-4,0.4,8.514,64,0,1
4,-8,0.98,5.445,86,1,1
8,-8,0.75,4.079,60,0,1
8,-2,0.42000002,4.566,32,1,1
4,-8,0.11,8.491,74,0,0
6,-4,0.01,5.093,25,0,0
8,-2,0.17000002,8.788,32,1,1
4,-4,0.19,7.353,38,0,0
2,-6,0.41000003,8.827,48,1,1
4,-2,0.42,8.84,51,0,0
10,-6,0.95,5.055,12,1,0
6,-4,0.29000002,6.533,34,0,1
9,-3,0.35,7.274,85,1,0
8,-4,0.78,6.248,47,1,0
8,-4,0.4,5.104,59,0,0
7,-4,0.36,8.952,27,0,0
7,-8,0.91,7.051,29,1,0
8,-6,0.7,5.757,12,0,1
6,-6,0.44,6.109,83,1,0
8,-8,0.72,5.019,78,1,1
9,-8,0.94,4.798,12,1,0
5,-7,0.73,4.671,35,1,0
4,-4,0.68,7.334,78,0,1
10,-5,0.65,6.048,76,1,0
4,-8,0.69,6.905,62,0,1
7,-1,0.51,6.433,61,0,0
8,-6,0.35000002,5.537,10,1,1
7,-8,0.82,8.798,23,1,0
10,-6,0.25,5.088,52,1,1
9,-7,0.42,6.352,72,1,0
8,-4,0.55,7.8450003,36,0,1
6,-4,0.56,4.859,26,0,1
6,-2,0.96,6.518,74,0,1
10,-7,0.19,5.154,40,1,0
4,-4,0.17000002,6.493,68,1,1
6,-6,0.99,7.6470003,52,0,1
3,-7,0.09,7.364,56,0,0
4,-6,0.31,7.942,44,1,1
6,-4,0.83,4.872,48,1,1
4,-8,0.98,8.393,22,0,1
6,-4,0.16000003,7.529,60,0,1
3,-4,0.06,5.479,77,0,0
5,-5,0.09,7.281,84,0,0
7,-6,0.49,4.873,53,0,0
9,-6,0.11,7.122,18,0,0
8,-1,0.59,6.85,78,0,0
5,-6,0.07,6.269,20,0,0
3,-5,0.68,8.815,44,0,0
4,-2,0.37,6.874,48,1,1
6,-4,0.39,8.039,80,0,0
8,-6,0.29000002,9.07,76,1,1
8,-7,0.46,5.759,84,1,0
4,-3,0.48,5.174,18,0,0
6,-6,0.46,7.821,68,1,1
5,-5,0.89,8.58,48,1,0
3,-2,0.67,8.424,47,0,0
6,-8,0.96,6.606,46,0,1
8,-8,0.58,5.331,22,0,1
8,-8,0.53,5.725,78,0,1
8,-4,0.34,6.024,68,1,1
4,-6,0.36,8.396999,58,1,1
4,-6,0.28,5.844,19,0,0
8,-5,0.17,8.495,31,0,0
4,-2,0.58,7.98,71,0,0
6,-7,0.4,7.162,28,0,1
2,-2,0.37,6.226,84,1,1
4,-3,0.34,6.435,86,0,0
10,-6,0.35000002,7.891,46,1,1
6,-4,0.37,8.227,22,1,1
9,-6,0.04,5.209,52,1,0
8,-6,0.68,6.812,60,1,0
8,-4,0.45,8.857,60,1,1
4,-6,0.46,6.089,68,1,1
4,-2,0.75,6.565,18,0,0
6,-6,0.26,8.661,72,1,1
8,-6,0.14,7.026,34,0,1
8,-6,0.88,7.158,20,1,0
9,-7,0.28,5.67,46,1,0
5,-8,0.91,5.701,29,0,0
8,-2,0.88,4.448,44,0,1
8,-4,0.26,8.693,52,1,1
8,-7,0.51,4.07,32,0,0
4,-3,0.6,4.505,55,0,0
6,-8,0.48000002,7.665,58,1,1
4,-2,0.74,6.998,74,1,0
9,-2,0.69,6.078,76,1,0
4,-2,0.5,8.216,54,1,1
6,-4,0.33,7.35,78,1,1
9,-7,0.07,8.054,26,0,0
4,-4,0.09,4.832,36,0,1
8,-4,0.69,5.295,16,0,1
6,-8,0.5,6.437,54,0,1
6,-6,0.89,8.38,18,0,1
3,-8,0.05,8.876,13,0,1
7,-6,0.12,5.838,72,0,0
4,-4,0.03,8.247,77,0,1
6,-6,0.4,5.55,25,0,1
4,-4,0.17,4.309,88,0,0
8,-4,0.54,4.17,16,0,1
10,-4,0.2,7.165,28,1,1
8,-6,0.43,7.551,42,1,1
4,-6,0.25,7.797,70,1,1
8,-2,0.45,8.307,50,1,1
2,-8,0.4,5.546,42,1,1
8,-4,0.46,5.217,42,1,1
6,-6,0.100000024,7.891,88,1,1
5,-2,0.65,4.267,40,0,0
